Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/almaden_ws.bsp
Pak file at offset 49558440, length 128817076 bytes
models/3dsky/skybuilding03_stw.dx80.vtx   (Model,  4983 bytes)
models/3dsky/skybuilding03_stw.sw.vtx   (Model,  4983 bytes)
models/3dsky/skybuilding03_stw.phy   (Model,  1531 bytes)
materials/models/3dsky/skybuilding03_mesh.vmt   (Material,  236 bytes)
materials/models/3dsky/skybuilding03_mesh.vtf   (Texture,  349688 bytes)
models/3dsky/palmtree00a_tall_sky.mdl   (Model,  1652 bytes)
models/3dsky/palmtree00a_tall_sky.vvd   (Model,  67488 bytes)
models/3dsky/palmtree00a_tall_sky.dx90.vtx   (Model,  37737 bytes)
models/3dsky/palmtree00a_tall_sky.dx80.vtx   (Model,  37737 bytes)
models/3dsky/palmtree00a_tall_sky.sw.vtx   (Model,  37737 bytes)
models/3dsky/palmtree00a_tall_sky.phy   (Model,  614 bytes)
models/props/elecbox1_xan.mdl   (Model,  1456 bytes)
models/props/elecbox1_xan.vvd   (Model,  62336 bytes)
models/props/elecbox1_xan.dx90.vtx   (Model,  12888 bytes)
models/props/elecbox1_xan.dx80.vtx   (Model,  12888 bytes)
models/props/elecbox1_xan.sw.vtx   (Model,  12888 bytes)
models/props/elecbox1_xan.phy   (Model,  1891 bytes)
materials/models/props/xanelecboxbunk_dif.vmt   (Material,  249 bytes)
materials/models/props/xanelecboxbunk_dif.vtf   (Texture,  174984 bytes)
materials/models/props/xanelecboxbunk_spec.vtf   (Texture,  174984 bytes)
models/generic/fan01b_mino.mdl   (Model,  1460 bytes)
models/generic/fan01b_mino.vvd   (Model,  15168 bytes)
models/generic/fan01b_mino.dx90.vtx   (Model,  3009 bytes)
models/generic/fan01b_mino.dx80.vtx   (Model,  3009 bytes)
models/generic/fan01b_mino.sw.vtx   (Model,  3009 bytes)
models/generic/fan01b_mino.phy   (Model,  3914 bytes)
materials/models/generic/mino_fan01.vmt   (Material,  123 bytes)
materials/models/generic/mino_fan01.vtf   (Texture,  174968 bytes)
models/furniture/foldingtable.mdl   (Model,  1556 bytes)
models/furniture/foldingtable.vvd   (Model,  79232 bytes)
models/furniture/foldingtable.dx90.vtx   (Model,  22295 bytes)
models/furniture/foldingtable.dx80.vtx   (Model,  22295 bytes)
models/furniture/foldingtable.sw.vtx   (Model,  22295 bytes)
models/furniture/foldingtable.phy   (Model,  10133 bytes)
materials/models/furniture/mark_foldingtable_1.vmt   (Material,  80 bytes)
materials/models/furniture/mark_foldingtable_1.vtf   (Texture,  174984 bytes)
materials/models/furniture/mark_foldingtable_2.vmt   (Material,  80 bytes)
materials/models/furniture/mark_foldingtable_2.vtf   (Texture,  174984 bytes)
models/props/ladder05_era.mdl   (Model,  1464 bytes)
models/props/ladder05_era.vvd   (Model,  19264 bytes)
models/props/ladder05_era.dx90.vtx   (Model,  4329 bytes)
models/props/ladder05_era.dx80.vtx   (Model,  4329 bytes)
models/props/ladder05_era.sw.vtx   (Model,  4329 bytes)
models/props/ladder05_era.phy   (Model,  689 bytes)
materials/models/props/ladder05_era.vmt   (Material,  71 bytes)
materials/models/props/ladder05_era.vtf   (Texture,  174984 bytes)
models/karkar/lamp_lamp_bstk.mdl   (Model,  1536 bytes)
models/karkar/lamp_lamp_bstk.vvd   (Model,  25152 bytes)
models/karkar/lamp_lamp_bstk.dx90.vtx   (Model,  6182 bytes)
models/karkar/lamp_lamp_bstk.dx80.vtx   (Model,  6182 bytes)
models/karkar/lamp_lamp_bstk.sw.vtx   (Model,  6182 bytes)
models/karkar/lamp_lamp_bstk.phy   (Model,  7503 bytes)
materials/models/karkar/lamppole.vmt   (Material,  127 bytes)
materials/models/karkar/lamppole.vtf   (Texture,  174968 bytes)
materials/models/karkar/lamppole_normal.vtf   (Texture,  174984 bytes)
materials/models/karkar/lamppole_on.vmt   (Material,  147 bytes)
materials/models/karkar/lamppole_on.vtf   (Texture,  349760 bytes)
models/karkar/tunnellamp02.mdl   (Model,  1536 bytes)
models/karkar/tunnellamp02.vvd   (Model,  17472 bytes)
models/karkar/tunnellamp02.dx90.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.dx80.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.sw.vtx   (Model,  4781 bytes)
models/karkar/tunnellamp02.phy   (Model,  2293 bytes)
models/furniture/hospital_bed.mdl   (Model,  1556 bytes)
models/furniture/hospital_bed.vvd   (Model,  92032 bytes)
models/furniture/hospital_bed.dx90.vtx   (Model,  20454 bytes)
models/furniture/hospital_bed.dx80.vtx   (Model,  20454 bytes)
models/furniture/hospital_bed.sw.vtx   (Model,  20454 bytes)
models/furniture/hospital_bed.phy   (Model,  9208 bytes)
materials/models/furniture/hospital_bed_un.vmt   (Material,  78 bytes)
materials/models/furniture/hospital_bed_un.vtf   (Texture,  174984 bytes)
materials/models/furniture/hospital_bed_mark.vmt   (Material,  80 bytes)
materials/models/furniture/hospital_bed_mark.vtf   (Texture,  174984 bytes)
models/escort/building_stairs01_bstk.mdl   (Model,  1452 bytes)
models/escort/building_stairs01_bstk.vvd   (Model,  51520 bytes)
models/escort/building_stairs01_bstk.dx90.vtx   (Model,  10394 bytes)
models/escort/building_stairs01_bstk.dx80.vtx   (Model,  10394 bytes)
models/escort/building_stairs01_bstk.sw.vtx   (Model,  10394 bytes)
models/escort/building_stairs01_bstk.phy   (Model,  8341 bytes)
materials/models/escort/stair01.vmt   (Material,  93 bytes)
materials/models/escort/stair01.vtf   (Texture,  349760 bytes)
maps/almaden_ws.nav   (Other,  6015757 bytes)
maps/almaden_ws.txt   (Text,  1330 bytes)
